# LLMBlocks - Development Requirements
# Additional dependencies for development, testing, and CI/CD

# Include production requirements
-r requirements.txt

# Testing framework
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-xdist>=3.5.0,<4.0.0  # Parallel test execution
pytest-timeout>=2.2.0,<3.0.0

# Code quality
black>=23.12.0,<24.0.0
isort>=5.13.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.8.0,<2.0.0
pre-commit>=3.6.0,<4.0.0

# Documentation
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.5.0,<10.0.0
mkdocs-mermaid2-plugin>=1.1.0,<2.0.0

# Security scanning
bandit>=1.7.0,<2.0.0
safety>=2.3.0,<3.0.0

# Performance profiling
py-spy>=0.3.0,<1.0.0
memory-profiler>=0.61.0,<1.0.0

# Jupyter for examples
jupyter>=1.0.0,<2.0.0
ipykernel>=6.27.0,<7.0.0

# Build and packaging
build>=1.0.0,<2.0.0
twine>=4.0.0,<5.0.0
